filename,label,
./kiwi/Kiwi_264.jpg,kiwi,0.704144334
./strawberry/Strawberry_251.jpg,strawberry,0.815646807
./pineapple/Pineapple_111.jpg,pineapple,0.578754808
./banana/Banana_121.jpg,banana,0.586360975
./kiwi/Kiwi_242.jpg,kiwi,0.997046315
./strawberry/Strawberry_270.jpg,strawberry,0.479242968
./kiwi/Kiwi_77.jpg,kiwi,0.822252398
./pineapple/Pineapple_33.jpg,pineapple,0.484046481
./avocado/Avocado_3.jpg,avocado,0.935819415
./banana/Banana_86.jpg,banana,0.514653818
./banana/Banana_262.jpg,banana,0.369736677
./kiwi/Kiwi_27.jpg,kiwi,0.431786499
./apple/Apple Braeburn_248.jpg,apple,0.660918369
./avocado/Avocado_31.jpg,avocado,0.03135733
./orange/Orange_154.jpg,orange,0.692433477
./pineapple/Pineapple_245.jpg,pineapple,0.472425938
./avocado/Avocado_91.jpg,avocado,0.539926385
./pineapple/Pineapple_5.jpg,pineapple,0.847129022
./banana/Banana_226.jpg,banana,0.547100317
./avocado/Avocado_190.jpg,avocado,0.123488474
./pineapple/Pineapple_6.jpg,pineapple,0.734299568
./orange/Orange_108.jpg,orange,0.220177998
./orange/Orange_15.jpg,orange,0.099679408
./strawberry/Strawberry_236.jpg,strawberry,0.547470621
./orange/Orange_79.jpg,orange,0.899832912
./apple/Apple Braeburn_205.jpg,apple,0.088716234
./avocado/Avocado_52.jpg,avocado,0.588295459
./strawberry/Strawberry_227.jpg,strawberry,0.893941674
./orange/Orange_194.jpg,orange,0.224027918
./avocado/Avocado_136.jpg,avocado,0.184469978
./avocado/Avocado_243.jpg,avocado,0.667298638
./pineapple/Pineapple_269.jpg,pineapple,0.063497731
./avocado/Avocado_202.jpg,avocado,0.19683433
./kiwi/Kiwi_137.jpg,kiwi,0.157793015
./pineapple/Pineapple_106.jpg,pineapple,0.553033181
./orange/Orange_74.jpg,orange,0.125877061
./orange/Orange_216.jpg,orange,0.720230466
./banana/Banana_238.jpg,banana,0.729924341
./pineapple/Pineapple_112.jpg,pineapple,0.15166947
./pineapple/Pineapple_240.jpg,pineapple,0.329024352
./apple/Apple Braeburn_297.jpg,apple,0.877155062
./apple/Apple Braeburn_155.jpg,apple,0.571561939
./avocado/Avocado_65.jpg,avocado,0.078102361
./pineapple/Pineapple_37.jpg,pineapple,0.654529084
./banana/Banana_162.jpg,banana,0.328476981
./orange/Orange_156.jpg,orange,0.628870045
./avocado/Avocado_198.jpg,avocado,0.212569907
./pineapple/Pineapple_296.jpg,pineapple,0.798226944
./apple/Apple Braeburn_37.jpg,apple,0.402352068
./pineapple/Pineapple_273.jpg,pineapple,0.199314537
./avocado/Avocado_235.jpg,avocado,0.423258109
./orange/Orange_103.jpg,orange,0.394690145
./apple/Apple Braeburn_143.jpg,apple,0.39374037
./pineapple/Pineapple_19.jpg,pineapple,0.260209224
./strawberry/Strawberry_222.jpg,strawberry,0.723972143
./banana/Banana_204.jpg,banana,0.810010567
./pineapple/Pineapple_3.jpg,pineapple,0.390793834
./kiwi/Kiwi_6.jpg,kiwi,0.018147084
./banana/Banana_225.jpg,banana,0.133064321
./kiwi/Kiwi_39.jpg,kiwi,0.929504449
./strawberry/Strawberry_146.jpg,strawberry,0.348852462
./apple/Apple Braeburn_185.jpg,apple,0.372180312
./orange/Orange_223.jpg,orange,0.719581538
./strawberry/Strawberry_103.jpg,strawberry,0.240341731
./avocado/Avocado_118.jpg,avocado,0.381844774
./pineapple/Pineapple_151.jpg,pineapple,0.320187913
./kiwi/Kiwi_245.jpg,kiwi,0.667107602
./pineapple/Pineapple_233.jpg,pineapple,0.460153406
./kiwi/Kiwi_98.jpg,kiwi,0.980280121
./banana/Banana_51.jpg,banana,0.088426664
./apple/Apple Braeburn_148.jpg,apple,0.293709541
./banana/Banana_166.jpg,banana,0.236859871
./strawberry/Strawberry_242.jpg,strawberry,0.376386441
./avocado/Avocado_68.jpg,avocado,0.62546588
./strawberry/Strawberry_287.jpg,strawberry,0.244500033
./apple/Apple Braeburn_84.jpg,apple,0.294696655
./kiwi/Kiwi_37.jpg,kiwi,0.110902591
./kiwi/Kiwi_124.jpg,kiwi,0.367535958
./strawberry/Strawberry_198.jpg,strawberry,0.913632185
./apple/Apple Braeburn_50.jpg,apple,0.379643188
./pineapple/Pineapple_79.jpg,pineapple,0.940114258
./strawberry/Strawberry_184.jpg,strawberry,0.265418866
./kiwi/Kiwi_173.jpg,kiwi,0.259335883
./pineapple/Pineapple_251.jpg,pineapple,0.425768471
./pineapple/Pineapple_96.jpg,pineapple,0.018273957
./kiwi/Kiwi_71.jpg,kiwi,0.583671701
./kiwi/Kiwi_139.jpg,kiwi,0.488884912
./banana/Banana_213.jpg,banana,0.735984156
./apple/Apple Braeburn_224.jpg,apple,0.753447629
./pineapple/Pineapple_62.jpg,pineapple,0.783912153
./strawberry/Strawberry_290.jpg,strawberry,0.583937625
./apple/Apple Braeburn_215.jpg,apple,0.961029061
./pineapple/Pineapple_46.jpg,pineapple,0.842162435
./kiwi/Kiwi_180.jpg,kiwi,0.602448481
./avocado/Avocado_83.jpg,avocado,0.661601475
./orange/Orange_5.jpg,orange,0.537388105
./kiwi/Kiwi_225.jpg,kiwi,0.339232089
./orange/Orange_55.jpg,orange,0.948604999
./strawberry/Strawberry_156.jpg,strawberry,0.619628637
./strawberry/Strawberry_249.jpg,strawberry,0.278472642
./apple/Apple Braeburn_116.jpg,apple,0.306492015
./strawberry/Strawberry_117.jpg,strawberry,0.841377904
./pineapple/Pineapple_267.jpg,pineapple,0.254852166
./apple/Apple Braeburn_125.jpg,apple,0.600862468
./banana/Banana_84.jpg,banana,0.251632613
./banana/Banana_130.jpg,banana,0.100166797
./avocado/Avocado_177.jpg,avocado,0.254887585
./pineapple/Pineapple_277.jpg,pineapple,0.401339896
./apple/Apple Braeburn_76.jpg,apple,0.997222694
./kiwi/Kiwi_66.jpg,kiwi,0.989761149
./apple/Apple Braeburn_2.jpg,apple,0.435617808
./strawberry/Strawberry_277.jpg,strawberry,0.408184007
./pineapple/Pineapple_143.jpg,pineapple,0.901495707
./banana/Banana_134.jpg,banana,0.378043186
./strawberry/Strawberry_134.jpg,strawberry,0.59128789
./orange/Orange_262.jpg,orange,0.16669074
./orange/Orange_297.jpg,orange,0.31361318
./banana/Banana_103.jpg,banana,0.948678715
./avocado/Avocado_282.jpg,avocado,0.211459145
./pineapple/Pineapple_89.jpg,pineapple,0.711283877
./orange/Orange_227.jpg,orange,0.455762369
./pineapple/Pineapple_0.jpg,pineapple,0.56509958
./banana/Banana_146.jpg,banana,0.20603113
./apple/Apple Braeburn_171.jpg,apple,0.113236721
./kiwi/Kiwi_78.jpg,kiwi,0.217568238
./avocado/Avocado_234.jpg,avocado,0.396536941
./avocado/Avocado_218.jpg,avocado,0.125239337
./pineapple/Pineapple_235.jpg,pineapple,0.630558511
./strawberry/Strawberry_33.jpg,strawberry,0.742142115
./pineapple/Pineapple_60.jpg,pineapple,0.785753823
./banana/Banana_194.jpg,banana,0.738372553
./orange/Orange_247.jpg,orange,0.078669855
./orange/Orange_295.jpg,orange,0.655286284
./banana/Banana_229.jpg,banana,0.379233474
./kiwi/Kiwi_171.jpg,kiwi,0.748368414
./strawberry/Strawberry_229.jpg,strawberry,0.949735271
./orange/Orange_48.jpg,orange,0.659091039
./apple/Apple Braeburn_269.jpg,apple,0.222427617
./banana/Banana_38.jpg,banana,0.754742693
./pineapple/Pineapple_142.jpg,pineapple,0.66874013
./orange/Orange_149.jpg,orange,0.715085363
./kiwi/Kiwi_188.jpg,kiwi,0.215125933
./orange/Orange_234.jpg,orange,0.730910209
./banana/Banana_255.jpg,banana,0.893266187
./strawberry/Strawberry_274.jpg,strawberry,0.320781119
./kiwi/Kiwi_241.jpg,kiwi,0.506940093
./kiwi/Kiwi_115.jpg,kiwi,0.815833407
./banana/Banana_113.jpg,banana,0.225506291
./strawberry/Strawberry_114.jpg,strawberry,0.663175043
./kiwi/Kiwi_271.jpg,kiwi,0.358475218
./apple/Apple Braeburn_223.jpg,apple,0.126250039
./pineapple/Pineapple_218.jpg,pineapple,0.068733608
./kiwi/Kiwi_42.jpg,kiwi,0.871435044
./strawberry/Strawberry_66.jpg,strawberry,0.536031841
./pineapple/Pineapple_98.jpg,pineapple,0.540238066
./orange/Orange_115.jpg,orange,0.879010352
./strawberry/Strawberry_20.jpg,strawberry,0.910398133
./kiwi/Kiwi_294.jpg,kiwi,0.725920787
./orange/Orange_129.jpg,orange,0.372152548
./strawberry/Strawberry_128.jpg,strawberry,0.395206347
./avocado/Avocado_192.jpg,avocado,0.124229029
./pineapple/Pineapple_280.jpg,pineapple,0.676622903
./avocado/Avocado_64.jpg,avocado,0.071824011
./apple/Apple Braeburn_36.jpg,apple,0.817302635
./orange/Orange_292.jpg,orange,0.168188524
./strawberry/Strawberry_179.jpg,strawberry,0.577582765
./pineapple/Pineapple_31.jpg,pineapple,0.686742473
./pineapple/Pineapple_292.jpg,pineapple,0.764294244
./kiwi/Kiwi_184.jpg,kiwi,0.191740895
./banana/Banana_82.jpg,banana,0.443650888
./banana/Banana_155.jpg,banana,0.122642932
./banana/Banana_212.jpg,banana,0.85938328
./apple/Apple Braeburn_240.jpg,apple,0.890127849
./strawberry/Strawberry_180.jpg,strawberry,0.078229992
./avocado/Avocado_38.jpg,avocado,0.321391001
./kiwi/Kiwi_290.jpg,kiwi,0.428466126
./kiwi/Kiwi_175.jpg,kiwi,0.810196919
./apple/Apple Braeburn_22.jpg,apple,0.801790987
./pineapple/Pineapple_299.jpg,pineapple,0.508360119
./avocado/Avocado_73.jpg,avocado,0.857587709
./avocado/Avocado_122.jpg,avocado,0.808714041
./apple/Apple Braeburn_152.jpg,apple,0.030994745
./banana/Banana_48.jpg,banana,0.242018516
./kiwi/Kiwi_35.jpg,kiwi,0.79989824
./pineapple/Pineapple_248.jpg,pineapple,0.044500287
./strawberry/Strawberry_10.jpg,strawberry,0.018411024
./strawberry/Strawberry_266.jpg,strawberry,0.935326884
./banana/Banana_77.jpg,banana,0.984454913
./strawberry/Strawberry_176.jpg,strawberry,0.59814594
./pineapple/Pineapple_40.jpg,pineapple,0.044722288
./pineapple/Pineapple_165.jpg,pineapple,0.888957254
./kiwi/Kiwi_167.jpg,kiwi,0.728948767
./pineapple/Pineapple_38.jpg,pineapple,0.202959166
./banana/Banana_184.jpg,banana,0.721162555
./kiwi/Kiwi_33.jpg,kiwi,0.814201573
./banana/Banana_96.jpg,banana,0.130973486
./kiwi/Kiwi_147.jpg,kiwi,0.840373446
./kiwi/Kiwi_76.jpg,kiwi,0.594903291
./avocado/Avocado_296.jpg,avocado,0.175273961
./strawberry/Strawberry_178.jpg,strawberry,0.25489633
./avocado/Avocado_104.jpg,avocado,0.59620284
./avocado/Avocado_289.jpg,avocado,0.238218599
./apple/Apple Braeburn_275.jpg,apple,0.95054902
./apple/Apple Braeburn_88.jpg,apple,0.989493562
./avocado/Avocado_77.jpg,avocado,0.456150871
./banana/Banana_22.jpg,banana,0.051938344
./strawberry/Strawberry_157.jpg,strawberry,0.997681124
./pineapple/Pineapple_232.jpg,pineapple,0.175609182
./orange/Orange_187.jpg,orange,0.787210801
./apple/Apple Braeburn_284.jpg,apple,0.124186997
./orange/Orange_44.jpg,orange,0.89436048
./banana/Banana_239.jpg,banana,0.530210609
./apple/Apple Braeburn_220.jpg,apple,0.094058717
./orange/Orange_33.jpg,orange,0.501411431
./apple/Apple Braeburn_251.jpg,apple,0.220943902
./kiwi/Kiwi_283.jpg,kiwi,0.003747639
./apple/Apple Braeburn_65.jpg,apple,0.070260542
./kiwi/Kiwi_95.jpg,kiwi,0.014297384
./orange/Orange_198.jpg,orange,0.81457989
./apple/Apple Braeburn_44.jpg,apple,0.822282421
./banana/Banana_14.jpg,banana,0.524577041
./kiwi/Kiwi_247.jpg,kiwi,0.2269837
./orange/Orange_8.jpg,orange,0.690331505
./apple/Apple Braeburn_217.jpg,apple,0.121103474
./banana/Banana_247.jpg,banana,0.215531645
./pineapple/Pineapple_42.jpg,pineapple,0.382120546
./apple/Apple Braeburn_232.jpg,apple,0.263752417
./pineapple/Pineapple_95.jpg,pineapple,0.02599497
./apple/Apple Braeburn_258.jpg,apple,0.351527521
./kiwi/Kiwi_300.jpg,kiwi,0.410253561
./strawberry/Strawberry_237.jpg,strawberry,0.299633688
./kiwi/Kiwi_48.jpg,kiwi,0.765822305
./orange/Orange_294.jpg,orange,0.557444174
./banana/Banana_58.jpg,banana,0.436377375
./pineapple/Pineapple_181.jpg,pineapple,0.985984698
./kiwi/Kiwi_81.jpg,kiwi,0.680300836
./strawberry/Strawberry_123.jpg,strawberry,0.140477334
./avocado/Avocado_231.jpg,avocado,0.724081615
./orange/Orange_239.jpg,orange,0.311085268
./pineapple/Pineapple_185.jpg,pineapple,0.218478463
./orange/Orange_206.jpg,orange,0.203541699
./banana/Banana_246.jpg,banana,0.66971206
./apple/Apple Braeburn_5.jpg,apple,0.089606694
./banana/Banana_272.jpg,banana,0.784073476
./avocado/Avocado_103.jpg,avocado,0.671915609
./strawberry/Strawberry_22.jpg,strawberry,0.214053857
./kiwi/Kiwi_4.jpg,kiwi,0.567492621
./kiwi/Kiwi_276.jpg,kiwi,0.216831937
./strawberry/Strawberry_32.jpg,strawberry,0.5173743
./kiwi/Kiwi_89.jpg,kiwi,0.700477691
./strawberry/Strawberry_0.jpg,strawberry,0.033703164
./kiwi/Kiwi_64.jpg,kiwi,0.876706494
./kiwi/Kiwi_52.jpg,kiwi,0.377877882
./pineapple/Pineapple_204.jpg,pineapple,0.608000793
./banana/Banana_154.jpg,banana,0.514383407
./banana/Banana_47.jpg,banana,0.243666979
./banana/Banana_150.jpg,banana,0.145315211
./banana/Banana_59.jpg,banana,0.79427609
./banana/Banana_200.jpg,banana,0.016352057
./strawberry/Strawberry_35.jpg,strawberry,0.837559787
./pineapple/Pineapple_203.jpg,pineapple,0.531790034
./apple/Apple Braeburn_142.jpg,apple,0.537090429
./avocado/Avocado_66.jpg,avocado,0.195789593
./banana/Banana_119.jpg,banana,0.406240981
./strawberry/Strawberry_217.jpg,strawberry,0.719030251
./apple/Apple Braeburn_120.jpg,apple,0.441353037
./apple/Apple Braeburn_211.jpg,apple,0.805158397
./strawberry/Strawberry_259.jpg,strawberry,0.455331914
./banana/Banana_141.jpg,banana,0.562950673
./apple/Apple Braeburn_130.jpg,apple,0.519881147
./pineapple/Pineapple_25.jpg,pineapple,0.745927633
./banana/Banana_231.jpg,banana,0.596997451
./strawberry/Strawberry_183.jpg,strawberry,0.12433732
./apple/Apple Braeburn_0.jpg,apple,0.889524676
./avocado/Avocado_160.jpg,avocado,0.369237232
./strawberry/Strawberry_158.jpg,strawberry,0.340183665
./strawberry/Strawberry_230.jpg,strawberry,0.440640721
./pineapple/Pineapple_291.jpg,pineapple,0.963319276
./orange/Orange_49.jpg,orange,0.114393016
./orange/Orange_225.jpg,orange,0.507228345
./pineapple/Pineapple_90.jpg,pineapple,0.192397374
./pineapple/Pineapple_50.jpg,pineapple,0.504402463
./apple/Apple Braeburn_127.jpg,apple,0.929155974
./orange/Orange_176.jpg,orange,0.856140942
./orange/Orange_243.jpg,orange,0.563421493
./strawberry/Strawberry_191.jpg,strawberry,0.886163228
./avocado/Avocado_249.jpg,avocado,0.479442316
./pineapple/Pineapple_26.jpg,pineapple,0.531495534
./kiwi/Kiwi_97.jpg,kiwi,0.252893344
./banana/Banana_21.jpg,banana,0.918039323
./kiwi/Kiwi_13.jpg,kiwi,0.349052665
./kiwi/Kiwi_230.jpg,kiwi,0.774908699
./strawberry/Strawberry_3.jpg,strawberry,0.763056954
./apple/Apple Braeburn_170.jpg,apple,0.407757872
./avocado/Avocado_176.jpg,avocado,0.08775102
./strawberry/Strawberry_276.jpg,strawberry,0.783763891
./pineapple/Pineapple_63.jpg,pineapple,0.914492395
./kiwi/Kiwi_146.jpg,kiwi,0.849324838
./orange/Orange_28.jpg,orange,0.337541462
./pineapple/Pineapple_268.jpg,pineapple,0.649192729
./kiwi/Kiwi_279.jpg,kiwi,0.480879765
./orange/Orange_202.jpg,orange,0.507916484
./apple/Apple Braeburn_139.jpg,apple,0.93137041
./strawberry/Strawberry_13.jpg,strawberry,0.730951708
./kiwi/Kiwi_272.jpg,kiwi,0.653512229
./kiwi/Kiwi_299.jpg,kiwi,0.833941451
./apple/Apple Braeburn_113.jpg,apple,0.639539775
./avocado/Avocado_209.jpg,avocado,0.012995971
./banana/Banana_160.jpg,banana,0.232001415
./pineapple/Pineapple_183.jpg,pineapple,0.275809668
./apple/Apple Braeburn_179.jpg,apple,0.619237626
./apple/Apple Braeburn_81.jpg,apple,0.063454737
./strawberry/Strawberry_42.jpg,strawberry,0.625031737
./avocado/Avocado_181.jpg,avocado,0.163981164
./apple/Apple Braeburn_134.jpg,apple,0.056104923
./orange/Orange_269.jpg,orange,0.59140374
./strawberry/Strawberry_182.jpg,strawberry,0.49949421
./banana/Banana_159.jpg,banana,0.502103403
./apple/Apple Braeburn_71.jpg,apple,0.981880237
./avocado/Avocado_277.jpg,avocado,0.066295507
./kiwi/Kiwi_228.jpg,kiwi,0.488701213
./avocado/Avocado_81.jpg,avocado,0.871659731
./avocado/Avocado_175.jpg,avocado,0.395559083
./orange/Orange_110.jpg,orange,0.265183374
./kiwi/Kiwi_170.jpg,kiwi,0.470213553
./banana/Banana_168.jpg,banana,0.130203463
./kiwi/Kiwi_191.jpg,kiwi,0.880912398
./apple/Apple Braeburn_249.jpg,apple,0.385811999
./strawberry/Strawberry_252.jpg,strawberry,0.367574607
./banana/Banana_193.jpg,banana,0.349932368
./banana/Banana_195.jpg,banana,0.800598642
./banana/Banana_3.jpg,banana,0.194307706
./avocado/Avocado_27.jpg,avocado,0.969951206
./kiwi/Kiwi_108.jpg,kiwi,0.667180792
./strawberry/Strawberry_120.jpg,strawberry,0.553875102
./avocado/Avocado_299.jpg,avocado,0.526496184
./kiwi/Kiwi_59.jpg,kiwi,0.022503703
./banana/Banana_230.jpg,banana,0.322479453
./kiwi/Kiwi_238.jpg,kiwi,0.460385925
./pineapple/Pineapple_228.jpg,pineapple,0.964940645
./pineapple/Pineapple_250.jpg,pineapple,0.912416046
./orange/Orange_211.jpg,orange,0.184748953
./orange/Orange_209.jpg,orange,0.3355969
./orange/Orange_50.jpg,orange,0.628677711
./strawberry/Strawberry_74.jpg,strawberry,0.798015218
./kiwi/Kiwi_50.jpg,kiwi,0.543924115
./apple/Apple Braeburn_78.jpg,apple,0.766314215
./apple/Apple Braeburn_135.jpg,apple,0.432803765
./apple/Apple Braeburn_95.jpg,apple,0.369311484
./kiwi/Kiwi_222.jpg,kiwi,0.138372018
./avocado/Avocado_35.jpg,avocado,0.983914901
./pineapple/Pineapple_136.jpg,pineapple,0.969245057
./kiwi/Kiwi_246.jpg,kiwi,0.743334032
./apple/Apple Braeburn_18.jpg,apple,0.83850548
./kiwi/Kiwi_214.jpg,kiwi,0.708685335
./apple/Apple Braeburn_122.jpg,apple,0.191179582
./avocado/Avocado_26.jpg,avocado,0.542340564
./strawberry/Strawberry_77.jpg,strawberry,0.139496957
./pineapple/Pineapple_85.jpg,pineapple,0.532127228
./apple/Apple Braeburn_105.jpg,apple,0.555254648
./apple/Apple Braeburn_277.jpg,apple,0.078344946
./strawberry/Strawberry_78.jpg,strawberry,0.695725756
./banana/Banana_153.jpg,banana,0.207996079
./apple/Apple Braeburn_254.jpg,apple,0.408548804
./kiwi/Kiwi_11.jpg,kiwi,0.558262757
./avocado/Avocado_74.jpg,avocado,0.278377511
./apple/Apple Braeburn_174.jpg,apple,0.191069921
./avocado/Avocado_130.jpg,avocado,0.842555567
./apple/Apple Braeburn_147.jpg,apple,0.14899825
./pineapple/Pineapple_226.jpg,pineapple,0.00331613
./orange/Orange_77.jpg,orange,0.570370692
./banana/Banana_183.jpg,banana,0.049228545
./apple/Apple Braeburn_216.jpg,apple,0.197379668
./pineapple/Pineapple_276.jpg,pineapple,0.318243153
./banana/Banana_16.jpg,banana,0.270836405
./strawberry/Strawberry_26.jpg,strawberry,0.478541352
./kiwi/Kiwi_195.jpg,kiwi,0.908808494
./apple/Apple Braeburn_259.jpg,apple,0.727476973
./banana/Banana_68.jpg,banana,0.356625973
./avocado/Avocado_84.jpg,avocado,0.791714064
./strawberry/Strawberry_122.jpg,strawberry,0.596436707
./banana/Banana_177.jpg,banana,0.990020395
./pineapple/Pineapple_49.jpg,pineapple,0.795296167
./pineapple/Pineapple_72.jpg,pineapple,0.637830077
./strawberry/Strawberry_263.jpg,strawberry,0.377457138
./kiwi/Kiwi_141.jpg,kiwi,0.701350006
./orange/Orange_117.jpg,orange,0.433169735
./banana/Banana_169.jpg,banana,0.406652006
./strawberry/Strawberry_300.jpg,strawberry,0.522154091
./avocado/Avocado_16.jpg,avocado,0.045262043
./apple/Apple Braeburn_262.jpg,apple,0.908292302
./banana/Banana_214.jpg,banana,0.532334986
./apple/Apple Braeburn_253.jpg,apple,0.687591284
./apple/Apple Braeburn_181.jpg,apple,0.511979514
./banana/Banana_300.jpg,banana,0.603999742
./pineapple/Pineapple_86.jpg,pineapple,0.907557279
./avocado/Avocado_29.jpg,avocado,0.732539442
./avocado/Avocado_100.jpg,avocado,0.034899822
./avocado/Avocado_59.jpg,avocado,0.268133002
./strawberry/Strawberry_58.jpg,strawberry,0.936425864
./banana/Banana_18.jpg,banana,0.099293076
./pineapple/Pineapple_20.jpg,pineapple,0.370873725
./strawberry/Strawberry_37.jpg,strawberry,0.571658795
./banana/Banana_105.jpg,banana,0.518067038
./strawberry/Strawberry_193.jpg,strawberry,0.263983788
./avocado/Avocado_267.jpg,avocado,0.288688796
./banana/Banana_144.jpg,banana,0.406044771
./kiwi/Kiwi_235.jpg,kiwi,0.10552197
./pineapple/Pineapple_256.jpg,pineapple,0.996409576
./orange/Orange_219.jpg,orange,0.50224888
./kiwi/Kiwi_10.jpg,kiwi,0.955005901
./orange/Orange_67.jpg,orange,0.975297381
./pineapple/Pineapple_170.jpg,pineapple,0.034224709
./kiwi/Kiwi_204.jpg,kiwi,0.489176553
./avocado/Avocado_75.jpg,avocado,0.490033053
./pineapple/Pineapple_122.jpg,pineapple,0.38773783
./avocado/Avocado_11.jpg,avocado,0.670424237
./orange/Orange_179.jpg,orange,0.766250659
./strawberry/Strawberry_7.jpg,strawberry,0.792063321
./strawberry/Strawberry_136.jpg,strawberry,0.623129363
./apple/Apple Braeburn_53.jpg,apple,0.056937113
./kiwi/Kiwi_176.jpg,kiwi,0.226980008
./avocado/Avocado_0.jpg,avocado,0.579598653
./avocado/Avocado_224.jpg,avocado,0.975961314
./orange/Orange_266.jpg,orange,0.713735784
./strawberry/Strawberry_225.jpg,strawberry,0.181046514
./kiwi/Kiwi_229.jpg,kiwi,0.242550156
./pineapple/Pineapple_130.jpg,pineapple,0.596139895
./kiwi/Kiwi_138.jpg,kiwi,0.065707023
./apple/Apple Braeburn_56.jpg,apple,0.633652752
./kiwi/Kiwi_38.jpg,kiwi,0.729084578
./banana/Banana_165.jpg,banana,0.516241394
./kiwi/Kiwi_193.jpg,kiwi,0.022281318
./pineapple/Pineapple_190.jpg,pineapple,0.883456053
./apple/Apple Braeburn_47.jpg,apple,0.718775454
./apple/Apple Braeburn_263.jpg,apple,0.394398012
./apple/Apple Braeburn_172.jpg,apple,0.821284844
./apple/Apple Braeburn_157.jpg,apple,0.936272705
./banana/Banana_228.jpg,banana,0.533142431
./orange/Orange_137.jpg,orange,0.980121243
./avocado/Avocado_159.jpg,avocado,0.490596067
./pineapple/Pineapple_297.jpg,pineapple,0.096898485
./strawberry/Strawberry_83.jpg,strawberry,0.589986458
./pineapple/Pineapple_126.jpg,pineapple,0.726492947
./strawberry/Strawberry_292.jpg,strawberry,0.252022496
./banana/Banana_158.jpg,banana,0.025131138
./orange/Orange_298.jpg,orange,0.684754593
./pineapple/Pineapple_227.jpg,pineapple,0.474913032
./avocado/Avocado_151.jpg,avocado,0.0135949
./strawberry/Strawberry_293.jpg,strawberry,0.328158923
./banana/Banana_148.jpg,banana,0.052336541
./strawberry/Strawberry_188.jpg,strawberry,0.233043315
./orange/Orange_45.jpg,orange,0.425246959
./banana/Banana_40.jpg,banana,0.435404037
./kiwi/Kiwi_28.jpg,kiwi,0.933944202
./kiwi/Kiwi_234.jpg,kiwi,0.384785139
./apple/Apple Braeburn_33.jpg,apple,0.145799657
./strawberry/Strawberry_62.jpg,strawberry,0.793467704
./banana/Banana_217.jpg,banana,0.880747863
./strawberry/Strawberry_6.jpg,strawberry,0.495553611
./avocado/Avocado_207.jpg,avocado,0.438388617
./pineapple/Pineapple_78.jpg,pineapple,0.451270833
./orange/Orange_122.jpg,orange,0.561651474
./banana/Banana_13.jpg,banana,0.742896569
./avocado/Avocado_135.jpg,avocado,0.0565207
./avocado/Avocado_89.jpg,avocado,0.393969437
./banana/Banana_222.jpg,banana,0.367434772
./banana/Banana_221.jpg,banana,0.863192798
./kiwi/Kiwi_150.jpg,kiwi,0.991510926
./kiwi/Kiwi_218.jpg,kiwi,0.683832854
./strawberry/Strawberry_262.jpg,strawberry,0.122311446
./avocado/Avocado_256.jpg,avocado,0.439318941
./avocado/Avocado_213.jpg,avocado,0.357430805
./orange/Orange_249.jpg,orange,0.963505178
./pineapple/Pineapple_260.jpg,pineapple,0.828080215
./kiwi/Kiwi_72.jpg,kiwi,0.934611963
./banana/Banana_242.jpg,banana,0.930371023
./kiwi/Kiwi_60.jpg,kiwi,0.592493794
./kiwi/Kiwi_84.jpg,kiwi,0.589946055
./avocado/Avocado_10.jpg,avocado,0.055691276
./strawberry/Strawberry_60.jpg,strawberry,0.755293896
./banana/Banana_98.jpg,banana,0.843185692
./avocado/Avocado_223.jpg,avocado,0.800775222
./banana/Banana_27.jpg,banana,0.617860494
./apple/Apple Braeburn_114.jpg,apple,0.823186579
./pineapple/Pineapple_114.jpg,pineapple,0.735965385
./apple/Apple Braeburn_129.jpg,apple,0.381743383
./orange/Orange_114.jpg,orange,0.015075633
./strawberry/Strawberry_278.jpg,strawberry,0.66861702
./strawberry/Strawberry_44.jpg,strawberry,0.787944036
./orange/Orange_68.jpg,orange,0.105725612
./pineapple/Pineapple_174.jpg,pineapple,0.140118372
./kiwi/Kiwi_110.jpg,kiwi,0.688339778
./kiwi/Kiwi_198.jpg,kiwi,0.028000355
./pineapple/Pineapple_199.jpg,pineapple,0.002180432
./avocado/Avocado_1.jpg,avocado,0.68609454
./strawberry/Strawberry_72.jpg,strawberry,0.613147881
./avocado/Avocado_67.jpg,avocado,0.958516983
./avocado/Avocado_211.jpg,avocado,0.489315071
./banana/Banana_251.jpg,banana,0.0512085
./orange/Orange_189.jpg,orange,0.027408247
./pineapple/Pineapple_288.jpg,pineapple,0.66831172
./strawberry/Strawberry_118.jpg,strawberry,0.710046505
./apple/Apple Braeburn_59.jpg,apple,0.890569244
./apple/Apple Braeburn_156.jpg,apple,0.676961485
./banana/Banana_20.jpg,banana,0.053398138
./banana/Banana_267.jpg,banana,0.200635835
./avocado/Avocado_39.jpg,avocado,0.943572091
./strawberry/Strawberry_70.jpg,strawberry,0.517794791
./banana/Banana_253.jpg,banana,0.053042109
./pineapple/Pineapple_88.jpg,pineapple,0.603078681
./orange/Orange_210.jpg,orange,0.597207085
./banana/Banana_35.jpg,banana,0.259823839
./avocado/Avocado_199.jpg,avocado,0.605125634
./avocado/Avocado_286.jpg,avocado,0.960616409
./kiwi/Kiwi_145.jpg,kiwi,0.262381921
./apple/Apple Braeburn_295.jpg,apple,0.513998014
./banana/Banana_138.jpg,banana,0.922739368
./kiwi/Kiwi_14.jpg,kiwi,0.585090214
./orange/Orange_173.jpg,orange,0.119550529
